"Number_To_String.htm+html.head.title:55-3","Number To String","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm"
"Number_To_String.htm+html.head.title:59-3","Number To String","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm"
"Number_To_String.htm+html.body.div.div.div[title]:73-7","Number To String","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm"
"Number_To_String.htm+html.body.div.div.div:73-7","{WITH_ENG}Number To String","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm"
#CSV_COMMENT_OUT#"Number_To_String.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Number_To_String.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Number_To_String.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Number To String Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm"
"Number_To_String.htm+html.body.h1:86-3","{WITH_ENG} Number To String","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm"
"Number_To_String.htm+html.body.p:87-3","This action will convert a real number into a string. If the number is not an integer value and has decimal places, these will be rounded to the nearest two places, so, for example, the number 123.45678 would return the string ""123.46"".","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm"
"Number_To_String.htm+html.body.h4:89-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm"
"Number_To_String.htm+html.body.p.img[alt]:90-6","{IMG_TXT} Number To String Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm"
"Number_To_String.htm+html.body.h4:91-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm"
"Number_To_String.htm+html.body.table.tbody.tr.th:95-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm"
"Number_To_String.htm+html.body.table.tbody.tr.th:96-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm"
"Number_To_String.htm+html.body.table.tbody.tr.td:99-9","Value","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm"
"Number_To_String.htm+html.body.table.tbody.tr.td:100-9","The real number to convert","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm"
"Number_To_String.htm+html.body.table.tbody.tr.td:103-9","Target","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm"
"Number_To_String.htm+html.body.table.tbody.tr.td:104-9","The target variable to hold the returned value","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm"
"Number_To_String.htm+html.body.h4:109-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm"
"Number_To_String.htm+html.body.p.img[alt]:110-6","{IMG_TXT} Number To String Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm"
"Number_To_String.htm+html.body.p:110-3","The above action block code takes a decimal value and converts it to an integer, storing the returned value in a temporary local variable. This value is then turned into a string and drawn to the screen.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm"
"Number_To_String.htm+html.body.div.div.div.div:118-9","Back: <a href=""Data_Type_Actions.htm"">Data Type Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm"
"Number_To_String.htm+html.body.div.div.div.div:119-9","Next: <a href=""Decimal_To_Integer.htm"">Decimal To Integer</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FNumber_To_String.htm"
#CSV_COMMENT_OUT#"Number_To_String.htm+html.body.div.h5:122-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
