"Data_Type_Actions.htm+html.head.title:55-3","Data Type Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FData_Type_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FData_Type_Actions.htm"
"Data_Type_Actions.htm+html.head.title:59-3","Data Type Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FData_Type_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FData_Type_Actions.htm"
"Data_Type_Actions.htm+html.body.div.div.div[title]:73-7","Data Type Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FData_Type_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FData_Type_Actions.htm"
"Data_Type_Actions.htm+html.body.div.div.div:73-7","{WITH_ENG}Data Type Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FData_Type_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FData_Type_Actions.htm"
#CSV_COMMENT_OUT#"Data_Type_Actions.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Data_Type_Actions.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Data_Type_Actions.htm+html.body.h1:86-3","Data Types Action Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FData_Type_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FData_Type_Actions.htm"
"Data_Type_Actions.htm+html.body.p.img[alt]:87-6","{IMG_TXT} Data Types Action Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FData_Type_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FData_Type_Actions.htm"
"Data_Type_Actions.htm+html.body.p:87-3","GameMaker Studio 2 has a number of different data types, like integers, strings, pointers, etc... and some of those can be converted to others. This section of the manual shows the different actions available for dealing with and converting different data types.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FData_Type_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FData_Type_Actions.htm"
"Data_Type_Actions.htm+html.body.p:89-3","<b>NOTE</b>: you can find out more about the different data types <a href=""../../../GameMaker_Language/GML_Overview/Data_Types.htm"">here</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FData_Type_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FData_Type_Actions.htm"
"Data_Type_Actions.htm+html.body.p:90-3","The <b>Types</b> library has the following actions:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FData_Type_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FData_Type_Actions.htm"
"Data_Type_Actions.htm+html.body.table.tbody.tr.td.img[alt]:95-54","{IMG_TXT} Decimal To Integer Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FData_Type_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FData_Type_Actions.htm"
"Data_Type_Actions.htm+html.body.table.tbody.tr.td:96-9","Decimal To Integer","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FData_Type_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FData_Type_Actions.htm"
"Data_Type_Actions.htm+html.body.table.tbody.tr.td.img[alt]:99-58","{IMG_TXT} String To Number Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FData_Type_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FData_Type_Actions.htm"
"Data_Type_Actions.htm+html.body.table.tbody.tr.td:100-9","String To Number","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FData_Type_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FData_Type_Actions.htm"
"Data_Type_Actions.htm+html.body.table.tbody.tr.td.img[alt]:103-58","{IMG_TXT} Number To String Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FData_Type_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Types%2FData_Type_Actions.htm"
