"steam_get_app_id.htm+html.head.title:55-3","steam_get_app_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_app_id.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_app_id.htm"
"steam_get_app_id.htm+html.head.title:59-3","steam_get_app_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_app_id.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_app_id.htm"
"steam_get_app_id.htm+html.body.div.div.div[title]:73-7","steam_get_app_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_app_id.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_app_id.htm"
"steam_get_app_id.htm+html.body.div.div.div:73-7","steam_get_app_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_app_id.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_app_id.htm"
#CSV_COMMENT_OUT#"steam_get_app_id.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"steam_get_app_id.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"steam_get_app_id.htm+html.body.h1:86-3","steam_get_app_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_app_id.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_app_id.htm"
"steam_get_app_id.htm+html.body.p:87-3","This function is used retrieve the unique app ID that Steam assigns for your game, which is required for using some of the <a href=""../Steam_UGC/Steam_UGC.htm"">User Generated Content</a> functions.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_app_id.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_app_id.htm"
"steam_get_app_id.htm+html.body.h4:89-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_app_id.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_app_id.htm"
"steam_get_app_id.htm+html.body.p:90-3","steam_get_app_id();","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_app_id.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_app_id.htm"
